亜,1,7,7,ア,
哀,2,9,7,アイ,あわ:れ・あわ:れむ
挨,3,10,7,アイ,
愛,4,13,4,アイ,
曖,5,17,7,アイ,
悪,6,11,3,アク・オ,わる:い
握,7,12,7,アク,にぎ:る
圧,8,5,5,アツ,
扱,9,6,7,,あつか:う
宛,10,8,7,,あ:てる
嵐,11,12,7,,あらし
安,12,6,3,アン,やす:い
案,13,10,4,アン,
暗,14,13,3,アン,くら:い
以,15,5,4,イ,
衣,16,6,4,イ,ころも
位,17,7,4,イ,くらい
囲,18,7,5,イ,かこ:む・かこ:う
医,19,7,3,イ,
依,20,8,7,イ・エ,
委,21,8,3,イ,ゆだ:ねる
威,22,9,7,イ,
為,23,9,7,イ,
畏,24,9,7,イ,おそ:れる
胃,25,9,6,イ,
尉,26,11,7,イ,
異,27,11,6,イ,こと
移,28,11,5,イ,うつ:る・うつ:す
萎,29,11,7,イ,な:える
偉,30,12,7,イ,えら:い
椅,31,12,7,イ,
彙,32,13,7,イ,
意,33,13,3,イ,
違,34,13,7,イ,ちが:う・ちが:える
維,35,14,7,イ,
慰,36,15,7,イ,なぐさ:める・なぐさ:む
遺,37,15,6,イ・ユイ,
緯,38,16,7,イ,
域,39,11,6,イキ,
育,40,8,3,イク,そだ:つ・そだ:てる・はぐく:む
一,41,1,1,イチ・イツ,ひと・ひと:つ
壱,42,7,7,イチ,
逸,43,11,7,イツ,
茨,44,9,4,,いばら
芋,45,6,7,,いも
引,46,4,2,イン,ひ:く・ひ:ける
印,47,6,4,イン,しるし
因,48,6,5,イン,よ:る
咽,49,9,7,イン,
姻,50,9,7,イン,
員,51,10,3,イン,
院,52,10,3,イン,
淫,53,11,7,イン,みだ:ら
陰,54,11,7,イン,かげ・かげ:る
飲,55,12,3,イン,の:む
隠,56,14,7,イン,かく:す・かく:れる
韻,57,19,7,イン,
右,58,5,1,ウ・ユウ,みぎ
宇,59,6,6,ウ,
羽,60,6,2,ウ,は・はね
雨,61,8,1,ウ,あめ・あま
唄,62,10,7,,うた
鬱,63,29,7,ウツ,
畝,64,10,7,,うね
浦,65,10,7,,うら
運,66,12,3,ウン,はこ:ぶ
雲,67,12,2,ウン,くも
永,68,5,5,エイ,なが:い
泳,69,8,3,エイ,およ:ぐ
英,70,8,4,エイ,
映,71,9,6,エイ,うつ:る・うつ:す・は:える
栄,72,9,4,エイ,さか:える・は:え・は:える
営,73,12,5,エイ,いとな:む
詠,74,12,7,エイ,よ:む
影,75,15,7,エイ,かげ
鋭,76,15,7,エイ,するど:い
衛,77,16,5,エイ,
易,78,8,5,エキ・イ,やさ:しい
疫,79,9,7,エキ・ヤク,
益,80,10,5,エキ・ヤク,
液,81,11,5,エキ,
駅,82,14,3,エキ,
悦,83,10,7,エツ,
越,84,12,7,エツ,こ:す・こ:える
謁,85,15,7,エツ,
閲,86,15,7,エツ,
円,87,4,1,エン,まる:い
延,88,8,6,エン,の:びる・の:べる・の:ばす
沿,89,8,6,エン,そ:う
炎,90,8,7,エン,ほのお
怨,91,9,7,エン・オン,
宴,92,10,7,エン,
媛,93,12,4,エン,
援,94,12,7,エン,
園,95,13,2,エン,その
煙,96,13,7,エン,けむ:る・けむり・けむ:い
猿,97,13,7,エン,さる
遠,98,13,2,エン・オン,とお:い
鉛,99,13,7,エン,なまり
塩,100,13,4,エン,しお
演,101,14,5,エン,
縁,102,15,7,エン,ふち
艶,103,19,7,エン,つや
汚,104,6,7,オ,けが:す・けが:れる・けが:らわしい・よご:す・よご:れる・きたな:い
王,105,4,1,オウ,
凹,106,5,7,オウ,
央,107,5,3,オウ,
応,108,7,5,オウ,こた:える
往,109,8,5,オウ,
押,110,8,7,オウ,お:す・お:さえる
旺,111,8,7,オウ,
欧,112,8,7,オウ,
殴,113,8,7,オウ,なぐ:る
桜,114,10,5,オウ,さくら
翁,115,10,7,オウ,
奥,116,12,7,オウ,おく
横,117,15,3,オウ,よこ
岡,118,8,4,,おか
屋,119,9,3,オク,や
億,120,15,4,オク,
憶,121,16,7,オク,
臆,122,17,7,オク,
虞,123,13,7,,おそれ
乙,124,1,7,オツ,
俺,125,10,7,,おれ
卸,126,9,7,,おろ:す・おろし
音,127,9,1,オン・イン,おと・ね
恩,128,10,6,オン,
温,129,12,3,オン,あたた:か・あたた:かい・あたた:まる・あたた:める
穏,130,16,7,オン,おだ:やか
下,131,3,1,カ・ゲ,した・しも・もと・さ:げる・さ:がる・くだ:る・くだ:す・くだ:さる・お:ろす・お:りる
化,132,4,3,カ・ケ,ば:ける・ば:かす
火,133,4,1,カ,ひ・ほ
加,134,5,4,カ,くわ:える・くわ:わる
可,135,5,5,カ,
仮,136,6,5,カ・ケ,かり
何,137,7,2,カ,なに・なん
花,138,7,1,カ,はな
佳,139,8,7,カ,
価,140,8,5,カ,あたい
果,141,8,4,カ,は:たす・は:てる・は:て
河,142,8,5,カ,かわ
苛,143,8,7,カ,
科,144,9,2,カ,
架,145,9,7,カ,か:ける・か:かる
夏,146,10,2,カ・ゲ,なつ
家,147,10,2,カ・ケ,いえ・や
荷,148,10,3,カ,に
華,149,10,7,カ・ケ,はな
菓,150,11,7,カ,
貨,151,11,4,カ,
渦,152,12,7,カ,うず
過,153,12,5,カ,す:ぎる・す:ごす・あやま:つ・あやま:ち
嫁,154,13,7,カ,よめ・とつ:ぐ
暇,155,13,7,カ,ひま
禍,156,13,7,カ,
靴,157,13,7,カ,くつ
寡,158,14,7,カ,
歌,159,14,2,カ,うた・うた:う
箇,160,14,7,カ,
稼,161,15,7,カ,かせ:ぐ
課,162,15,4,カ,
蚊,163,10,7,,か
牙,164,4,7,ガ・ゲ,きば
瓦,165,5,7,ガ,かわら
我,166,7,6,ガ,われ・わ
画,167,8,2,ガ・カク,
芽,168,8,4,ガ,め
賀,169,12,4,ガ,
雅,170,13,7,ガ,
餓,171,15,7,ガ,
介,172,4,7,カイ,
回,173,6,2,カイ・エ,まわ:る・まわ:す
灰,174,6,6,カイ,はい
会,175,6,2,カイ・エ,あ:う
快,176,7,5,カイ,こころよ:い
戒,177,7,7,カイ,いまし:める
改,178,7,4,カイ,あらた:める・あらた:まる
怪,179,8,7,カイ,あや:しい・あや:しむ
拐,180,8,7,カイ,
悔,181,9,7,カイ,く:いる・く:やむ・くや:しい
海,182,9,2,カイ,うみ
界,183,9,3,カイ,
皆,184,9,7,カイ,みな
械,185,11,4,カイ,
絵,186,12,2,カイ・エ,
開,187,12,3,カイ,ひら:く・ひら:ける・あ:く・あ:ける
階,188,12,3,カイ,
塊,189,13,7,カイ,かたまり
楷,190,13,7,カイ,
解,191,13,5,カイ・ゲ,と:く・と:かす・と:ける
潰,192,15,7,カイ,つぶ:す・つぶ:れる
壊,193,16,7,カイ,こわ:す・こわ:れる
懐,194,16,7,カイ,ふところ・なつ:かしい・なつ:かしむ・なつ:く・なつ:ける
諧,195,16,7,カイ,
貝,196,7,1,,かい
外,197,5,2,ガイ・ゲ,そと・ほか・はず:す・はず:れる
劾,198,8,7,ガイ,
害,199,10,4,ガイ,
崖,200,11,7,ガイ,がけ
涯,201,11,7,ガイ,
街,202,12,4,ガイ・カイ,まち
慨,203,13,7,ガイ,
蓋,204,13,7,ガイ,ふた
該,205,13,7,ガイ,
概,206,14,7,ガイ,
骸,207,16,7,ガイ,
垣,208,9,7,,かき
柿,209,9,7,,かき
各,210,6,4,カク,おのおの
角,211,7,2,カク,かど・つの
拡,212,8,6,カク,
革,213,9,6,カク,かわ
格,214,10,5,カク・コウ,
核,215,10,7,カク,
殻,216,11,7,カク,から
郭,217,11,7,カク,
覚,218,12,4,カク,おぼ:える・さ:ます・さ:める
較,219,13,7,カク,
隔,220,13,7,カク,へだ:てる・へだ:たる
閣,221,14,6,カク,
確,222,15,5,カク,たし:か・たし:かめる
獲,223,16,7,カク,え:る
嚇,224,17,7,カク,
穫,225,18,7,カク,
学,226,8,1,ガク,まな:ぶ
岳,227,8,7,ガク,たけ
楽,228,13,2,ガク・ラク,たの:しい・たの:しむ
額,229,18,5,ガク,ひたい
顎,230,18,7,ガク,あご
掛,231,11,7,,か:ける・か:かる・かかり
潟,232,15,4,,かた
括,233,9,7,カツ,
活,234,9,2,カツ,
喝,235,11,7,カツ,
渇,236,11,7,カツ,かわ:く
割,237,12,6,カツ,わ:る・わり・わ:れる・さ:く
葛,238,12,7,カツ,くず
滑,239,13,7,カツ・コツ,すべ:る・なめ:らか
褐,240,13,7,カツ,
轄,241,17,7,カツ,
且,242,5,7,,か:つ
株,243,10,6,,かぶ
釜,244,10,7,,かま
鎌,245,18,7,,かま
刈,246,4,7,,か:る
干,247,3,6,カン,ほ:す・ひ:る
刊,248,5,5,カン,
甘,249,5,7,カン,あま:い・あま:える・あま:やかす
汗,250,6,7,カン,あせ
缶,251,6,7,カン,
完,252,7,4,カン,
肝,253,7,7,カン,きも
官,254,8,4,カン,
冠,255,9,7,カン,かんむり
巻,256,9,6,カン,ま:く・まき
看,257,9,6,カン,
陥,258,10,7,カン,おちい:る・おとしい:れる
乾,259,11,7,カン,かわ:く・かわ:かす
勘,260,11,7,カン,
患,261,11,7,カン,わずら:う
貫,262,11,7,カン,つらぬ:く
寒,263,12,3,カン,さむ:い
喚,264,12,7,カン,
堪,265,12,7,カン,た:える
換,266,12,7,カン,か:える・か:わる
敢,267,12,7,カン,
棺,268,12,7,カン,
款,269,12,7,カン,
間,270,12,2,カン・ケン,あいだ・ま
閑,271,12,7,カン,
勧,272,13,7,カン,すす:める
寛,273,13,7,カン,
幹,274,13,5,カン,みき
感,275,13,3,カン,
漢,276,13,3,カン,
慣,277,14,5,カン,な:れる・な:らす
管,278,14,4,カン,くだ
関,279,14,4,カン,せき・かか:わる
歓,280,15,7,カン,
監,281,15,7,カン,
緩,282,15,7,カン,ゆる:い・ゆる:やか・ゆる:む・ゆる:める
憾,283,16,7,カン,
還,284,16,7,カン,
館,285,16,3,カン,やかた
環,286,17,7,カン,
簡,287,18,6,カン,
観,288,18,4,カン,
韓,289,18,7,カン,
艦,290,21,7,カン,
鑑,291,23,7,カン,かんが:みる
丸,292,3,2,ガン,まる・まる:い・まる:める
含,293,7,7,ガン,ふく:む・ふく:める
岸,294,8,3,ガン,きし
岩,295,8,2,ガン,いわ
玩,296,8,7,ガン,
眼,297,11,5,ガン・ゲン,まなこ
頑,298,13,7,ガン,
顔,299,18,2,ガン,かお
願,300,19,4,ガン,ねが:う
企,301,6,7,キ,くわだ:てる
伎,302,6,7,キ,
危,303,6,6,キ,あぶ:ない・あや:うい・あや:ぶむ
机,304,6,6,キ,つくえ
気,305,6,1,キ・ケ,
岐,306,7,4,キ,
希,307,7,4,キ,
忌,308,7,7,キ,い:む・い:まわしい
汽,309,7,2,キ,
奇,310,8,7,キ,
祈,311,8,7,キ,いの:る
季,312,8,4,キ,
紀,313,9,5,キ,
軌,314,9,7,キ,
既,315,10,7,キ,すで:に
記,316,10,2,キ,しる:す
起,317,10,3,キ,お:きる・お:こる・お:こす
飢,318,10,7,キ,う:える
鬼,319,10,7,キ,おに
帰,320,10,2,キ,かえ:る・かえ:す
基,321,11,5,キ,もと・もとい
寄,322,11,5,キ,よ:る・よ:せる
規,323,11,5,キ,
亀,324,11,7,キ,かめ
喜,325,12,5,キ,よろこ:ぶ
幾,326,12,7,キ,いく
揮,327,12,6,キ,
期,328,12,3,キ・ゴ,
棋,329,12,7,キ,
貴,330,12,6,キ,たっと:い・とうと:い・たっと:ぶ・とうと:ぶ
棄,331,13,7,キ,
毀,332,13,7,キ,
旗,333,14,4,キ,はた
器,334,15,4,キ,うつわ
畿,335,15,7,キ,
輝,336,15,7,キ,かがや:く
機,337,16,4,キ,はた
騎,338,18,7,キ,
技,339,7,5,ギ,わざ
宜,340,8,7,ギ,
偽,341,11,7,ギ,いつわ:る・にせ
欺,342,12,7,ギ,あざむ:く
義,343,13,5,ギ,
疑,344,14,6,ギ,うたが:う
儀,345,15,7,ギ,
戯,346,15,7,ギ,たわむ:れる
擬,347,17,7,ギ,
犠,348,17,7,ギ,
議,349,20,4,ギ,
菊,350,11,7,キク,
吉,351,6,7,キチ・キツ,
喫,352,12,7,キツ,
詰,353,13,7,キツ,つ:める・つ:まる・つ:む
却,354,7,7,キャク,
客,355,9,3,キャク・カク,
脚,356,11,7,キャク・キャ,あし
逆,357,9,5,ギャク,さか・さか:らう
虐,358,9,7,ギャク,しいた:げる
九,359,2,1,キュウ・ク,ここの・ここの:つ
久,360,3,5,キュウ・ク,ひさ:しい
及,361,3,7,キュウ,およ:ぶ・およ:び・およ:ぼす
弓,362,3,2,キュウ,ゆみ
丘,363,5,7,キュウ,おか
旧,364,5,5,キュウ,
休,365,6,1,キュウ,やす:む・やす:まる・やす:める
吸,366,6,6,キュウ,す:う
朽,367,6,7,キュウ,く:ちる
臼,368,6,7,キュウ,うす
求,369,7,4,キュウ,もと:める
究,370,7,3,キュウ,きわ:める
泣,371,8,4,キュウ,な:く
急,372,9,3,キュウ,いそ:ぐ
級,373,9,3,キュウ,
糾,374,9,7,キュウ,
宮,375,10,3,キュウ・グウ・ク,みや
救,376,11,5,キュウ,すく:う
球,377,11,3,キュウ,たま
給,378,12,4,キュウ,
嗅,379,13,7,キュウ,か:ぐ
窮,380,15,7,キュウ,きわ:める・きわ:まる
牛,381,4,2,ギュウ,うし
去,382,5,3,キョ・コ,さ:る
巨,383,5,7,キョ,
居,384,8,5,キョ,い:る
拒,385,8,7,キョ,こば:む
拠,386,8,7,キョ・コ,
挙,387,10,4,キョ,あ:げる・あ:がる
虚,388,11,7,キョ・コ,
許,389,11,5,キョ,ゆる:す
距,390,12,7,キョ,
魚,391,11,2,ギョ,うお・さかな
御,392,12,7,ギョ・ゴ,おん
漁,393,14,4,ギョ・リョウ,
凶,394,4,7,キョウ,
共,395,6,4,キョウ,とも
叫,396,6,7,キョウ,さけ:ぶ
狂,397,7,7,キョウ,くる:う・くる:おしい
京,398,8,2,キョウ・ケイ,
享,399,8,7,キョウ,
供,400,8,6,キョウ・ク,そな:える・とも
協,401,8,4,キョウ,
況,402,8,7,キョウ,
峡,403,9,7,キョウ,
挟,404,9,7,キョウ,はさ:む・はさ:まる
狭,405,9,7,キョウ,せま:い・せば:める・せば:まる
恐,406,10,7,キョウ,おそ:れる・おそ:ろしい
恭,407,10,7,キョウ,うやうや:しい
胸,408,10,6,キョウ,むね・むな
脅,409,10,7,キョウ,おびや:かす・おど:す・おど:かす
強,410,11,2,キョウ・ゴウ,つよ:い・つよ:まる・つよ:める・し:いる
教,411,11,2,キョウ,おし:える・おそ:わる
郷,412,11,6,キョウ・ゴウ,
境,413,14,5,キョウ・ケイ,さかい
橋,414,16,3,キョウ,はし
矯,415,17,7,キョウ,た:める
鏡,416,19,4,キョウ,かがみ
競,417,20,4,キョウ・ケイ,きそ:う・せ:る
響,418,20,7,キョウ,ひび:く
驚,419,22,7,キョウ,おどろ:く・おどろ:かす
仰,420,6,7,ギョウ・コウ,あお:ぐ・おお:せ
暁,421,12,7,ギョウ,あかつき
業,422,13,3,ギョウ・ゴウ,わざ
凝,423,16,7,ギョウ,こ:る・こ:らす
曲,424,6,3,キョク,ま:がる・ま:げる
局,425,7,3,キョク,
極,426,12,4,キョク・ゴク,きわ:める・きわ:まる・きわ:み
玉,427,5,1,ギョク,たま
巾,428,3,7,キン,
斤,429,4,7,キン,
均,430,7,5,キン,
近,431,7,2,キン,ちか:い
金,432,8,1,キン・コン,かね・かな
菌,433,11,7,キン,
勤,434,12,6,キン・ゴン,つと:める・つと:まる
琴,435,12,7,キン,こと
筋,436,12,6,キン,すじ
僅,437,13,7,キン,わず:か
禁,438,13,5,キン,
緊,439,15,7,キン,
錦,440,16,7,キン,にしき
謹,441,17,7,キン,つつし:む
襟,442,18,7,キン,えり
吟,443,7,7,ギン,
銀,444,14,3,ギン,
区,445,4,3,ク,
句,446,5,5,ク,
苦,447,8,3,ク,くる:しい・くる:しむ・くる:しめる・にが:い・にが:る
駆,448,14,7,ク,か:ける・か:る
具,449,8,3,グ,
惧,450,11,7,グ,
愚,451,13,7,グ,おろ:か
空,452,8,1,クウ,そら・あ:く・あ:ける・から
偶,453,11,7,グウ,
遇,454,12,7,グウ,
隅,455,12,7,グウ,すみ
串,456,7,7,,くし
屈,457,8,7,クツ,
掘,458,11,7,クツ,ほ:る
窟,459,13,7,クツ,
熊,460,14,4,,くま
繰,461,19,7,,く:る
君,462,7,3,クン,きみ
訓,463,10,4,クン,
勲,464,15,7,クン,
薫,465,16,7,クン,かお:る
軍,466,9,4,グン,
郡,467,10,4,グン,
群,468,13,4,グン,む:れる・む:れ・むら
兄,469,5,2,ケイ・キョウ,あに
刑,470,6,7,ケイ,
形,471,7,2,ケイ・ギョウ,かた・かたち
系,472,7,6,ケイ,
径,473,8,4,ケイ,
茎,474,8,7,ケイ,くき
係,475,9,3,ケイ,かか:る・かかり
型,476,9,5,ケイ,かた
契,477,9,7,ケイ,ちぎ:る
計,478,9,2,ケイ,はか:る・はか:らう
恵,479,10,7,ケイ・エ,めぐ:む
啓,480,11,7,ケイ,
掲,481,11,7,ケイ,かか:げる
渓,482,11,7,ケイ,
経,483,11,5,ケイ・キョウ,へ:る
蛍,484,11,7,ケイ,ほたる
敬,485,12,6,ケイ,うやま:う
景,486,12,4,ケイ,
軽,487,12,3,ケイ,かる:い・かろ:やか
傾,488,13,7,ケイ,かたむ:く・かたむ:ける
携,489,13,7,ケイ,たずさ:える・たずさ:わる
継,490,13,7,ケイ,つ:ぐ
詣,491,13,7,ケイ,もう:でる
慶,492,15,7,ケイ,
憬,493,15,7,ケイ,
稽,494,15,7,ケイ,
憩,495,16,7,ケイ,いこ:い・いこ:う
警,496,19,6,ケイ,
鶏,497,19,7,ケイ,にわとり
芸,498,7,4,ゲイ,
迎,499,7,7,ゲイ,むか:える
鯨,500,19,7,ゲイ,くじら
隙,501,13,7,ゲキ,すき
劇,502,15,6,ゲキ,
撃,503,15,7,ゲキ,う:つ
激,504,16,6,ゲキ,はげ:しい
桁,505,10,7,,けた
欠,506,4,4,ケツ,か:ける・か:く
穴,507,5,6,ケツ,あな
血,508,6,3,ケツ,ち
決,509,7,3,ケツ,き:める・き:まる
結,510,12,4,ケツ,むす:ぶ・ゆ:う・ゆ:わえる
傑,511,13,7,ケツ,
潔,512,15,5,ケツ,いさぎよ:い
月,513,4,1,ゲツ・ガツ,つき
犬,514,4,1,ケン,いぬ
件,515,6,5,ケン,
見,516,7,1,ケン,み:る・み:える・み:せる
券,517,8,6,ケン,
肩,518,8,7,ケン,かた
建,519,9,4,ケン・コン,た:てる・た:つ
研,520,9,3,ケン,と:ぐ
県,521,9,3,ケン,
倹,522,10,7,ケン,
兼,523,10,7,ケン,か:ねる
剣,524,10,7,ケン,つるぎ
拳,525,10,7,ケン,こぶし
軒,526,10,7,ケン,のき
健,527,11,4,ケン,すこ:やか
険,528,11,5,ケン,けわ:しい
圏,529,12,7,ケン,
堅,530,12,7,ケン,かた:い
検,531,12,5,ケン,
嫌,532,13,7,ケン・ゲン,きら:う・いや
献,533,13,7,ケン・コン,
絹,534,13,6,ケン,きぬ
遣,535,13,7,ケン,つか:う・つか:わす
権,536,15,6,ケン・ゴン,
憲,537,16,6,ケン,
賢,538,16,7,ケン,かしこ:い
謙,539,17,7,ケン,
鍵,540,17,7,ケン,かぎ
繭,541,18,7,ケン,まゆ
顕,542,18,7,ケン,
験,543,18,4,ケン・ゲン,
懸,544,20,7,ケン・ケ,か:ける・か:かる
元,545,4,2,ゲン・ガン,もと
幻,546,4,7,ゲン,まぼろし
玄,547,5,7,ゲン,
言,548,7,2,ゲン・ゴン,い:う・こと
弦,549,8,7,ゲン,つる
限,550,9,5,ゲン,かぎ:る
原,551,10,2,ゲン,はら
現,552,11,5,ゲン,あらわ:れる・あらわ:す
舷,553,11,7,ゲン,
減,554,12,5,ゲン,へ:る・へ:らす
源,555,13,6,ゲン,みなもと
厳,556,17,6,ゲン・ゴン,おごそ:か・きび:しい
己,557,3,6,コ・キ,おのれ
戸,558,4,2,コ,と
古,559,5,2,コ,ふる:い・ふる:す
