亜,1,7,7,ア,
呼,560,8,6,コ,よ:ぶ
固,561,8,4,コ,かた:める・かた:まる・かた:い
股,562,8,7,コ,また
虎,563,8,7,コ,とら
孤,564,9,7,コ,
弧,565,9,7,コ,
故,566,9,5,コ,ゆえ
枯,567,9,7,コ,か:れる・か:らす
個,568,10,5,コ,
庫,569,10,3,コ・ク,
湖,570,12,3,コ,みずうみ
雇,571,12,7,コ,やと:う
誇,572,13,7,コ,ほこ:る
鼓,573,13,7,コ,つづみ
錮,574,16,7,コ,
顧,575,21,7,コ,かえり:みる
五,576,4,1,ゴ,いつ・いつ:つ
互,577,4,7,ゴ,たが:い
午,578,4,2,ゴ,
呉,579,7,7,ゴ,
後,580,9,2,ゴ・コウ,のち・うし:ろ・あと・おく:れる
娯,581,10,7,ゴ,
悟,582,10,7,ゴ,さと:る
碁,583,13,7,ゴ,
語,584,14,2,ゴ,かた:る・かた:らう
誤,585,14,6,ゴ,あやま:る
護,586,20,5,ゴ,
口,587,3,1,コウ・ク,くち
工,588,3,2,コウ・ク,
公,589,4,2,コウ,おおやけ
勾,590,4,7,コウ,
孔,591,4,7,コウ,
功,592,5,4,コウ・ク,
巧,593,5,7,コウ,たく:み
広,594,5,2,コウ,ひろ:い・ひろ:まる・ひろ:める・ひろ:がる・ひろ:げる
甲,595,5,7,コウ・カン,
交,596,6,2,コウ,まじ:わる・まじ:える・ま:じる・ま:ざる・ま:ぜる・か:う・か:わす
光,597,6,2,コウ,ひか:る・ひかり
向,598,6,3,コウ,む:く・む:ける・む:かう・む:こう
后,599,6,6,コウ,
好,600,6,4,コウ,この:む・す:く
江,601,6,7,コウ,え
考,602,6,2,コウ,かんが:える
行,603,6,2,コウ・ギョウ・アン,い:く・ゆ:く・おこな:う
坑,604,7,7,コウ,
孝,605,7,6,コウ,
抗,606,7,7,コウ,
攻,607,7,7,コウ,せ:める
更,608,7,7,コウ,さら・ふ:ける・ふ:かす
効,609,8,5,コウ,き:く
幸,610,8,3,コウ,さいわ:い・さち・しあわ:せ
拘,611,8,7,コウ,
肯,612,8,7,コウ,
侯,613,9,7,コウ,
厚,614,9,5,コウ,あつ:い
恒,615,9,7,コウ,
洪,616,9,7,コウ,
皇,617,9,6,コウ・オウ,
紅,618,9,6,コウ・ク,べに・くれない
荒,619,9,7,コウ,あら:い・あ:れる・あ:らす
郊,620,9,7,コウ,
香,621,9,4,コウ・キョウ,か・かお:り・かお:る
候,622,10,4,コウ,そうろう
校,623,10,1,コウ,
耕,624,10,5,コウ,たがや:す
航,625,10,5,コウ,
貢,626,10,7,コウ・ク,みつ:ぐ
降,627,10,6,コウ,お:りる・お:ろす・ふ:る
高,628,10,2,コウ,たか:い・たか・たか:まる・たか:める
康,629,11,4,コウ,
控,630,11,7,コウ,ひか:える
梗,631,11,7,コウ,
黄,632,11,2,コウ・オウ,き・こ
喉,633,12,7,コウ,のど
慌,634,12,7,コウ,あわ:てる・あわ:ただしい
港,635,12,3,コウ,みなと
硬,636,12,7,コウ,かた:い
絞,637,12,7,コウ,しぼ:る・し:める・し:まる
項,638,12,7,コウ,
溝,639,13,7,コウ,みぞ
鉱,640,13,5,コウ,
構,641,14,5,コウ,かま:える・かま:う
綱,642,14,7,コウ,つな
酵,643,14,7,コウ,
稿,644,15,7,コウ,
興,645,16,5,コウ・キョウ,おこ:る・おこ:す
衡,646,16,7,コウ,
鋼,647,16,6,コウ,はがね
講,648,17,5,コウ,
購,649,17,7,コウ,
乞,650,3,7,,こ:う
号,651,5,3,ゴウ,
合,652,6,2,ゴウ・ガッ・カッ,あ:う・あ:わす・あ:わせる
拷,653,9,7,ゴウ,
剛,654,10,7,ゴウ,
傲,655,13,7,ゴウ,
豪,656,14,7,ゴウ,
克,657,7,7,コク,
告,658,7,5,コク,つ:げる
谷,659,7,2,コク,たに
刻,660,8,6,コク,きざ:む
国,661,8,2,コク,くに
黒,662,11,2,コク,くろ・くろ:い
穀,663,14,6,コク,
酷,664,14,7,コク,
獄,665,14,7,ゴク,
骨,666,10,6,コツ,ほね
駒,667,15,7,,こま
込,668,5,7,,こ:む・こ:める
頃,669,11,7,,ころ
今,670,4,2,コン・キン,いま
困,671,7,6,コン,こま:る
昆,672,8,7,コン,
恨,673,9,7,コン,うら:む・うら:めしい
根,674,10,3,コン,ね
婚,675,11,7,コン,
混,676,11,5,コン,ま:じる・ま:ざる・ま:ぜる・こ:む
痕,677,11,7,コン,あと
紺,678,11,7,コン,
魂,679,14,7,コン,たましい
墾,680,16,7,コン,
懇,681,17,7,コン,ねんご:ろ
左,682,5,1,サ,ひだり
佐,683,7,4,サ,
沙,684,7,7,サ,
査,685,9,5,サ,
砂,686,9,6,サ・シャ,すな
唆,687,10,7,サ,そそのか:す
差,688,10,4,サ,さ:す
詐,689,12,7,サ,
鎖,690,18,7,サ,くさり
座,691,10,6,ザ,すわ:る
挫,692,10,7,ザ,
才,693,3,2,サイ,
再,694,6,5,サイ・サ,ふたた:び
災,695,7,5,サイ,わざわ:い
妻,696,8,5,サイ,つま
采,697,8,7,サイ,
砕,698,9,7,サイ,くだ:く・くだ:ける
宰,699,10,7,サイ,
栽,700,10,7,サイ,
彩,701,11,7,サイ,いろど:る
採,702,11,5,サイ,と:る
済,703,11,6,サイ,す:む・す:ます
祭,704,11,3,サイ,まつ:る・まつ:り
斎,705,11,7,サイ,
細,706,11,2,サイ,ほそ:い・ほそ:る・こま:か・こま:かい
菜,707,11,4,サイ,な
最,708,12,4,サイ,もっと:も
裁,709,12,6,サイ,た:つ・さば:く
債,710,13,7,サイ,
催,711,13,7,サイ,もよお:す
塞,712,13,7,サイ・ソク,ふさ:ぐ・ふさ:がる
歳,713,13,7,サイ・セイ,
載,714,13,7,サイ,の:せる・の:る
際,715,14,5,サイ,きわ
埼,716,11,4,,さい
在,717,6,5,ザイ,あ:る
材,718,7,4,ザイ,
剤,719,10,7,ザイ,
財,720,10,5,ザイ・サイ,
罪,721,13,5,ザイ,つみ
崎,722,11,4,,さき
作,723,7,2,サク・サ,つく:る
削,724,9,7,サク,けず:る
昨,725,9,4,サク,
柵,726,9,7,サク,
索,727,10,7,サク,
策,728,12,6,サク,
酢,729,12,7,サク・ス,
搾,730,13,7,サク,しぼ:る
錯,731,16,7,サク,
咲,732,9,7,,さ:く
冊,733,5,6,サツ・サク,
札,734,5,4,サツ,ふだ
刷,735,8,4,サツ,す:る
刹,736,8,7,サツ・セツ,
拶,737,9,7,サツ,
殺,738,10,5,サツ・サイ・セツ,ころ:す
察,739,14,4,サツ,
撮,740,15,7,サツ,と:る
擦,741,17,7,サツ,す:る・す:れる
雑,742,14,5,ザツ・ゾウ,
皿,743,5,3,,さら
三,744,3,1,サン,み・み:つ・みっ:つ
山,745,3,1,サン,やま
参,746,8,4,サン,まい:る
桟,747,10,7,サン,
蚕,748,10,6,サン,かいこ
惨,749,11,7,サン・ザン,みじ:め
産,750,11,4,サン,う:む・う:まれる・うぶ
傘,751,12,7,サン,かさ
散,752,12,4,サン,ち:る・ち:らす・ち:らかす・ち:らかる
算,753,14,2,サン,
酸,754,14,5,サン,す:い
賛,755,15,5,サン,
残,756,10,4,ザン,のこ:る・のこ:す
斬,757,11,7,ザン,き:る
暫,758,15,7,ザン,
士,759,3,5,シ,
子,760,3,1,シ・ス,こ
支,761,4,5,シ,ささ:える
止,762,4,2,シ,と:まる・と:める
氏,763,4,4,シ,うじ
仕,764,5,3,シ・ジ,つか:える
史,765,5,5,シ,
司,766,5,4,シ,
四,767,5,1,シ,よ・よ:つ・よっ:つ・よん
市,768,5,2,シ,いち
矢,769,5,2,シ,や
旨,770,6,7,シ,むね
死,771,6,3,シ,し:ぬ
糸,772,6,1,シ,いと
至,773,6,6,シ,いた:る
伺,774,7,7,シ,うかが:う
志,775,7,5,シ,こころざ:す・こころざし
私,776,7,6,シ,わたくし・わたし
使,777,8,3,シ,つか:う
刺,778,8,7,シ,さ:す・さ:さる
始,779,8,3,シ,はじ:める・はじ:まる
姉,780,8,2,シ,あね
枝,781,8,5,シ,えだ
祉,782,8,7,シ,
肢,783,8,7,シ,
姿,784,9,6,シ,すがた
思,785,9,2,シ,おも:う
指,786,9,3,シ,ゆび・さ:す
施,787,9,7,シ・セ,ほどこ:す
師,788,10,5,シ,
恣,789,10,7,シ,
紙,790,10,2,シ,かみ
脂,791,10,7,シ,あぶら
視,792,11,6,シ,
紫,793,12,7,シ,むらさき
詞,794,12,6,シ,
歯,795,12,3,シ,は
嗣,796,13,7,シ,
試,797,13,4,シ,こころ:みる・ため:す
詩,798,13,3,シ,
資,799,13,5,シ,
飼,800,13,5,シ,か:う
誌,801,14,6,シ,
雌,802,14,7,シ,め・めす
摯,803,15,7,シ,
賜,804,15,7,シ,たまわ:る
諮,805,16,7,シ,はか:る
示,806,5,5,ジ・シ,しめ:す
字,807,6,1,ジ,あざ
寺,808,6,2,ジ,てら
次,809,6,3,ジ・シ,つ:ぐ・つぎ
耳,810,6,1,ジ,みみ
自,811,6,2,ジ・シ,みずか:ら
似,812,7,5,ジ,に:る
児,813,7,4,ジ・ニ,
事,814,8,3,ジ・ズ,こと
侍,815,8,7,ジ,さむらい
治,816,8,4,ジ・チ,おさ:める・おさ:まる・なお:る・なお:す
持,817,9,3,ジ,も:つ
時,818,10,2,ジ,とき
滋,819,12,4,ジ,
慈,820,13,7,ジ,いつく:しむ
辞,821,13,4,ジ,や:める
磁,822,14,6,ジ,
餌,823,15,7,ジ,えさ・え
璽,824,19,7,ジ,
鹿,825,11,4,,しか・か
式,826,6,3,シキ,
識,827,19,5,シキ,
軸,828,12,7,ジク,
七,829,2,1,シチ,なな・なな:つ・なの
叱,830,5,7,シツ,しか:る
失,831,5,4,シツ,うしな:う
室,832,9,2,シツ,むろ
疾,833,10,7,シツ,
執,834,11,7,シツ・シュウ,と:る
湿,835,12,7,シツ,しめ:る・しめ:す
嫉,836,13,7,シツ,
漆,837,14,7,シツ,うるし
質,838,15,5,シツ・シチ・チ,
実,839,8,3,ジツ,み・みの:る
芝,840,6,7,,しば
写,841,5,3,シャ,うつ:す・うつ:る
社,842,7,2,シャ,やしろ
車,843,7,1,シャ,くるま
舎,844,8,5,シャ,
者,845,8,3,シャ,もの
射,846,10,6,シャ,い:る
捨,847,11,6,シャ,す:てる
赦,848,11,7,シャ,
斜,849,11,7,シャ,なな:め
煮,850,12,7,シャ,に:る・に:える・に:やす
遮,851,14,7,シャ,さえぎ:る
謝,852,17,5,シャ,あやま:る
邪,853,8,7,ジャ,
蛇,854,11,7,ジャ・ダ,へび
尺,855,4,6,シャク,
借,856,10,4,シャク,か:りる
酌,857,10,7,シャク,く:む
釈,858,11,7,シャク,
爵,859,17,7,シャク,
若,860,8,6,ジャク・ニャク,わか:い・も:しくは
弱,861,10,2,ジャク,よわ:い・よわ:る・よわ:まる・よわ:める
寂,862,11,7,ジャク・セキ,さび・さび:しい・さび:れる
手,863,4,1,シュ,て・た
主,864,5,3,シュ・ス,ぬし・おも
守,865,6,3,シュ・ス,まも:る・も:り
朱,866,6,7,シュ,
取,867,8,3,シュ,と:る
狩,868,9,7,シュ,か:る・か:り
首,869,9,2,シュ,くび
殊,870,10,7,シュ,こと
珠,871,10,7,シュ,
酒,872,10,3,シュ,さけ・さか
腫,873,13,7,シュ,は:れる・は:らす
種,874,14,4,シュ,たね
趣,875,15,7,シュ,おもむき
寿,876,7,7,ジュ,ことぶき
受,877,8,3,ジュ,う:ける・う:かる
呪,878,8,7,ジュ,のろ:う
授,879,11,5,ジュ,さず:ける・さず:かる
需,880,14,7,ジュ,
儒,881,16,7,ジュ,
樹,882,16,6,ジュ,
収,883,4,6,シュウ,おさ:める・おさ:まる
囚,884,5,7,シュウ,
州,885,6,3,シュウ,す
舟,886,6,7,シュウ,ふね・ふな
秀,887,7,7,シュウ,ひい:でる
周,888,8,4,シュウ,まわ:り
宗,889,8,6,シュウ・ソウ,
拾,890,9,3,シュウ・ジュウ,ひろ:う
秋,891,9,2,シュウ,あき
臭,892,9,7,シュウ,くさ:い・にお:う
修,893,10,5,シュウ・シュ,おさ:める・おさ:まる
袖,894,10,7,シュウ,そで
終,895,11,3,シュウ,お:わる・お:える
羞,896,11,7,シュウ,
習,897,11,3,シュウ,なら:う
週,898,11,2,シュウ,
就,899,12,6,シュウ・ジュ,つ:く・つ:ける
衆,900,12,6,シュウ・シュ,
集,901,12,3,シュウ,あつ:まる・あつ:める・つど:う
愁,902,13,7,シュウ,うれ:える・うれ:い
酬,903,13,7,シュウ,
醜,904,17,7,シュウ,みにく:い
蹴,905,19,7,シュウ,け:る
襲,906,22,7,シュウ,おそ:う
十,907,2,1,ジュウ・ジッ,とお・と
汁,908,5,7,ジュウ,しる
充,909,6,7,ジュウ,あ:てる
住,910,7,3,ジュウ,す:む・す:まう
柔,911,9,7,ジュウ・ニュウ,やわ:らか・やわ:らかい
重,912,9,3,ジュウ・チョウ,え・おも:い・かさ:ねる・かさ:なる
従,913,10,6,ジュウ・ショウ・ジュ,したが:う・したが:える
渋,914,11,7,ジュウ,しぶ・しぶ:い・しぶ:る
銃,915,14,7,ジュウ,
獣,916,16,7,ジュウ,けもの
縦,917,16,6,ジュウ,たて
叔,918,8,7,シュク,
祝,919,9,4,シュク・シュウ,いわ:う
宿,920,11,3,シュク,やど・やど:る・やど:す
淑,921,11,7,シュク,
粛,922,11,7,シュク,
縮,923,17,6,シュク,ちぢ:む・ちぢ:まる・ちぢ:める・ちぢ:れる・ちぢ:らす
塾,924,14,7,ジュク,
熟,925,15,6,ジュク,う:れる
出,926,5,1,シュツ・スイ,で:る・だ:す
述,927,8,5,ジュツ,の:べる
術,928,11,5,ジュツ,
俊,929,9,7,シュン,
春,930,9,2,シュン,はる
瞬,931,18,7,シュン,またた:く
旬,932,6,7,ジュン・シュン,
巡,933,6,7,ジュン,めぐ:る
盾,934,9,7,ジュン,たて
准,935,10,7,ジュン,
殉,936,10,7,ジュン,
純,937,10,6,ジュン,
循,938,12,7,ジュン,
順,939,12,4,ジュン,
準,940,13,5,ジュン,
潤,941,15,7,ジュン,うるお:う・うるお:す・うる:む
遵,942,15,7,ジュン,
処,943,5,6,ショ,
初,944,7,4,ショ,はじ:め・はじ:めて・はつ・うい・そ:める
所,945,8,3,ショ,ところ
書,946,10,2,ショ,か:く
庶,947,11,7,ショ,
暑,948,12,3,ショ,あつ:い
署,949,13,6,ショ,
緒,950,14,7,ショ・チョ,お
諸,951,15,6,ショ,
女,952,3,1,ジョ・ニョ・ニョウ,おんな・め
如,953,6,7,ジョ・ニョ,
助,954,7,3,ジョ,たす:ける・たす:かる・すけ
序,955,7,5,ジョ,
叙,956,9,7,ジョ,
徐,957,10,7,ジョ,
除,958,10,6,ジョ・ジ,のぞ:く
小,959,3,1,ショウ,ちい:さい・こ・お
升,960,4,7,ショウ,ます
少,961,4,2,ショウ,すく:ない・すこ:し
召,962,5,7,ショウ,め:す
匠,963,6,7,ショウ,
床,964,7,7,ショウ,とこ・ゆか
抄,965,7,7,ショウ,
肖,966,7,7,ショウ,
尚,967,8,7,ショウ,
招,968,8,5,ショウ,まね:く
承,969,8,6,ショウ,うけたまわ:る
昇,970,8,7,ショウ,のぼ:る
松,971,8,4,ショウ,まつ
沼,972,8,7,ショウ,ぬま
昭,973,9,3,ショウ,
宵,974,10,7,ショウ,よい
将,975,10,6,ショウ,
消,976,10,3,ショウ,き:える・け:す
症,977,10,7,ショウ,
祥,978,10,7,ショウ,
称,979,10,7,ショウ,
笑,980,10,4,ショウ,わら:う・え:む
唱,981,11,4,ショウ,とな:える
商,982,11,3,ショウ,あきな:う
渉,983,11,7,ショウ,
章,984,11,3,ショウ,
紹,985,11,7,ショウ,
訟,986,11,7,ショウ,
勝,987,12,3,ショウ,か:つ・まさ:る
掌,988,12,7,ショウ,
晶,989,12,7,ショウ,
焼,990,12,4,ショウ,や:く・や:ける
焦,991,12,7,ショウ,こ:げる・こ:がす・こ:がれる・あせ:る
硝,992,12,7,ショウ,
粧,993,12,7,ショウ,
詔,994,12,7,ショウ,みことのり
証,995,12,5,ショウ,
象,996,12,5,ショウ・ゾウ,
傷,997,13,6,ショウ,きず・いた:む・いた:める
奨,998,13,7,ショウ,
照,999,13,4,ショウ,て:る・て:らす・て:れる
詳,1000,13,7,ショウ,くわ:しい
彰,1001,14,7,ショウ,
障,1002,14,6,ショウ,さわ:る
憧,1003,15,7,ショウ,あこが:れる
衝,1004,15,7,ショウ,
賞,1005,15,5,ショウ,
償,1006,17,7,ショウ,つぐな:う
礁,1007,17,7,ショウ,
鐘,1008,20,7,ショウ,かね
上,1009,3,1,ジョウ・ショウ,うえ・うわ・かみ・あ:げる・あ:がる・のぼ:る・のぼ:せる・のぼ:す
丈,1010,3,7,ジョウ,たけ
冗,1011,4,7,ジョウ,
条,1012,7,5,ジョウ,
状,1013,7,5,ジョウ,
乗,1014,9,3,ジョウ,の:る・の:せる
城,1015,9,4,ジョウ,しろ
浄,1016,9,7,ジョウ,
剰,1017,11,7,ジョウ,
常,1018,11,5,ジョウ,つね・とこ
情,1019,11,5,ジョウ・セイ,なさ:け
場,1020,12,2,ジョウ,ば
畳,1021,12,7,ジョウ,たた:む・たたみ
蒸,1022,13,6,ジョウ,む:す・む:れる・む:らす
縄,1023,15,4,ジョウ,なわ
壌,1024,16,7,ジョウ,
嬢,1025,16,7,ジョウ,
錠,1026,16,7,ジョウ,
譲,1027,20,7,ジョウ,ゆず:る
醸,1028,20,7,ジョウ,かも:す
色,1029,6,2,ショク・シキ,いろ
拭,1030,9,7,ショク,ふ:く・ぬぐ:う
食,1031,9,2,ショク・ジキ,く:う・く:らう・た:べる
植,1032,12,3,ショク,う:える・う:わる
殖,1033,12,7,ショク,ふ:える・ふ:やす
飾,1034,13,7,ショク,かざ:る
触,1035,13,7,ショク,ふ:れる・さわ:る
嘱,1036,15,7,ショク,
織,1037,18,5,ショク・シキ,お:る
職,1038,18,5,ショク,
辱,1039,10,7,ジョク,はずかし:める
尻,1040,5,7,,しり
心,1041,4,2,シン,こころ
申,1042,5,3,シン,もう:す
伸,1043,7,7,シン,の:びる・の:ばす・の:べる
臣,1044,7,4,シン・ジン,
芯,1045,7,7,シン,
身,1046,7,3,シン,み
辛,1047,7,7,シン,から:い
侵,1048,9,7,シン,おか:す
信,1049,9,4,シン,
津,1050,9,7,シン,つ
神,1051,9,3,シン・ジン,かみ・かん・こう
唇,1052,10,7,シン,くちびる
娠,1053,10,7,シン,
振,1054,10,7,シン,ふ:る・ふ:るう・ふ:れる
浸,1055,10,7,シン,ひた:す・ひた:る
真,1056,10,3,シン,ま
針,1057,10,6,シン,はり
深,1058,11,3,シン,ふか:い・ふか:まる・ふか:める
紳,1059,11,7,シン,
進,1060,11,3,シン,すす:む・すす:める
森,1061,12,1,シン,もり
診,1062,12,7,シン,み:る
寝,1063,13,7,シン,ね:る・ね:かす
慎,1064,13,7,シン,つつし:む
新,1065,13,2,シン,あたら:しい・あら:た・にい
審,1066,15,7,シン,
震,1067,15,7,シン,ふる:う・ふる:える
薪,1068,16,7,シン,たきぎ
親,1069,16,2,シン,おや・した:しい・した:しむ
人,1070,2,1,ジン・ニン,ひと
刃,1071,3,7,ジン,は
仁,1072,4,6,ジン・ニ,
尽,1073,6,7,ジン,つ:くす・つ:きる・つ:かす
迅,1074,6,7,ジン,
甚,1075,9,7,ジン,はなは:だ・はなは:だしい
陣,1076,10,7,ジン,
尋,1077,12,7,ジン,たず:ねる
腎,1078,13,7,ジン,
須,1079,12,7,ス,
図,1080,7,2,ズ・ト,はか:る
水,1081,4,1,スイ,みず
吹,1082,7,7,スイ,ふ:く
垂,1083,8,6,スイ,た:れる・た:らす
炊,1084,8,7,スイ,た:く
帥,1085,9,7,スイ,
粋,1086,10,7,スイ,いき
衰,1087,10,7,スイ,おとろ:える
推,1088,11,6,スイ,お:す
酔,1089,11,7,スイ,よ:う
遂,1090,12,7,スイ,と:げる
睡,1091,13,7,スイ,
穂,1092,15,7,スイ,ほ
