亜,1,7,7,ア,
随,1093,12,7,ズイ,
髄,1094,19,7,ズイ,
枢,1095,8,7,スウ,
崇,1096,11,7,スウ,
数,1097,13,2,スウ・ス,かず・かぞ:える
据,1098,11,7,,す:える・す:わる
杉,1099,7,7,,すぎ
裾,1100,13,7,,すそ
寸,1101,3,6,スン,
瀬,1102,19,7,,せ
是,1103,9,7,ゼ,
井,1104,4,4,セイ・ショウ,い
世,1105,5,3,セイ・セ,よ
正,1106,5,1,セイ・ショウ,ただ:しい・ただ:す・まさ
生,1107,5,1,セイ・ショウ,い:きる・い:かす・い:ける・う:まれる・う:む・お:う・は:える・は:やす・き・なま
成,1108,6,4,セイ・ジョウ,な:る・な:す
西,1109,6,2,セイ・サイ,にし
声,1110,7,2,セイ・ショウ,こえ・こわ
制,1111,8,5,セイ,
姓,1112,8,7,セイ・ショウ,
征,1113,8,7,セイ,
性,1114,8,5,セイ・ショウ,
青,1115,8,1,セイ・ショウ,あお・あお:い
斉,1116,8,7,セイ,
政,1117,9,5,セイ・ショウ,まつりごと
星,1118,9,2,セイ・ショウ,ほし
牲,1119,9,7,セイ,
省,1120,9,4,セイ・ショウ,かえり:みる・はぶ:く
凄,1121,10,7,セイ,
逝,1122,10,7,セイ,ゆ:く・い:く
清,1123,11,4,セイ・ショウ,きよ:い・きよ:まる・きよ:める
盛,1124,11,6,セイ・ジョウ,も:る・さか:る・さか:ん
婿,1125,12,7,セイ,むこ
晴,1126,12,2,セイ,は:れる・は:らす
勢,1127,13,5,セイ,いきお:い
聖,1128,13,6,セイ,
誠,1129,13,6,セイ,まこと
精,1130,14,5,セイ・ショウ,
製,1131,14,5,セイ,
誓,1132,14,7,セイ,ちか:う
静,1133,14,4,セイ・ジョウ,しず・しず:か・しず:まる・しず:める
請,1134,15,7,セイ・シン,こ:う・う:ける
整,1135,16,3,セイ,ととの:える・ととの:う
醒,1136,16,7,セイ,
税,1137,12,5,ゼイ,
夕,1138,3,1,セキ,ゆう
斥,1139,5,7,セキ,
石,1140,5,1,セキ・シャク・コク,いし
赤,1141,7,1,セキ・シャク,あか・あか:い・あか:らむ・あか:らめる
昔,1142,8,3,セキ・シャク,むかし
析,1143,8,7,セキ,
席,1144,10,4,セキ,
脊,1145,10,7,セキ,
隻,1146,10,7,セキ,
惜,1147,11,7,セキ,お:しい・お:しむ
戚,1148,11,7,セキ,
責,1149,11,5,セキ,せ:める
跡,1150,13,7,セキ,あと
積,1151,16,4,セキ,つ:む・つ:もる
績,1152,17,5,セキ,
籍,1153,20,7,セキ,
切,1154,4,2,セツ・サイ,き:る・き:れる
折,1155,7,4,セツ,お:る・おり・お:れる
拙,1156,8,7,セツ,つたな:い
窃,1157,9,7,セツ,
接,1158,11,5,セツ,つ:ぐ
設,1159,11,5,セツ,もう:ける
雪,1160,11,2,セツ,ゆき
摂,1161,13,7,セツ,
節,1162,13,4,セツ・セチ,ふし
説,1163,14,4,セツ・ゼイ,と:く
舌,1164,6,6,ゼツ,した
絶,1165,12,5,ゼツ,た:える・た:やす・た:つ
千,1166,3,1,セン,ち
川,1167,3,1,セン,かわ
仙,1168,5,7,セン,
占,1169,5,7,セン,し:める・うらな:う
先,1170,6,1,セン,さき
宣,1171,9,6,セン,
専,1172,9,6,セン,もっぱ:ら
泉,1173,9,6,セン,いずみ
浅,1174,9,4,セン,あさ:い
洗,1175,9,6,セン,あら:う
染,1176,9,6,セン,そ:める・そ:まる・し:みる・し:み
扇,1177,10,7,セン,おうぎ
栓,1178,10,7,セン,
旋,1179,11,7,セン,
船,1180,11,2,セン,ふね・ふな
戦,1181,13,4,セン,いくさ・たたか:う
煎,1182,13,7,セン,い:る
羨,1183,13,7,セン,うらや:む・うらや:ましい
腺,1184,13,7,セン,
詮,1185,13,7,セン,
践,1186,13,7,セン,
箋,1187,14,7,セン,
銭,1188,14,6,セン,ぜに
潜,1189,15,7,セン,ひそ:む・もぐ:る
線,1190,15,2,セン,
遷,1191,15,7,セン,
選,1192,15,4,セン,えら:ぶ
薦,1193,16,7,セン,すす:める
繊,1194,17,7,セン,
鮮,1195,17,7,セン,あざ:やか
全,1196,6,3,ゼン,まった:く・すべ:て
前,1197,9,2,ゼン,まえ
善,1198,12,6,ゼン,よ:い
然,1199,12,4,ゼン・ネン,
禅,1200,13,7,ゼン,
漸,1201,14,7,ゼン,
膳,1202,16,7,ゼン,
繕,1203,18,7,ゼン,つくろ:う
狙,1204,8,7,ソ,ねら:う
阻,1205,8,7,ソ,はば:む
祖,1206,9,5,ソ,
租,1207,10,7,ソ,
素,1208,10,5,ソ・ス,
措,1209,11,7,ソ,
粗,1210,11,7,ソ,あら:い
組,1211,11,2,ソ,く:む・くみ
疎,1212,12,7,ソ,うと:い・うと:む
訴,1213,12,7,ソ,うった:える
塑,1214,13,7,ソ,
遡,1215,14,7,ソ,さかのぼ:る
礎,1216,18,7,ソ,いしずえ
双,1217,4,7,ソウ,ふた
壮,1218,6,7,ソウ,
早,1219,6,1,ソウ・サッ,はや:い・はや:まる・はや:める
争,1220,6,4,ソウ,あらそ:う
走,1221,7,2,ソウ,はし:る
奏,1222,9,6,ソウ,かな:でる
相,1223,9,3,ソウ・ショウ,あい
荘,1224,9,7,ソウ,
草,1225,9,1,ソウ,くさ
送,1226,9,3,ソウ,おく:る
倉,1227,10,4,ソウ,くら
捜,1228,10,7,ソウ,さが:す
挿,1229,10,7,ソウ,さ:す
桑,1230,10,7,ソウ,くわ
巣,1231,11,4,ソウ,す
掃,1232,11,7,ソウ,は:く
曹,1233,11,7,ソウ,
曽,1234,11,7,ソウ・ゾ,
爽,1235,11,7,ソウ,さわ:やか
窓,1236,11,6,ソウ,まど
創,1237,12,6,ソウ,つく:る
喪,1238,12,7,ソウ,も
痩,1239,12,7,ソウ,や:せる
葬,1240,12,7,ソウ,ほうむ:る
装,1241,12,6,ソウ・ショウ,よそお:う
僧,1242,13,7,ソウ,
想,1243,13,3,ソウ・ソ,
層,1244,14,6,ソウ,
総,1245,14,5,ソウ,
遭,1246,14,7,ソウ,あ:う
槽,1247,15,7,ソウ,
踪,1248,15,7,ソウ,
操,1249,16,6,ソウ,みさお・あやつ:る
燥,1250,17,7,ソウ,
霜,1251,17,7,ソウ,しも
騒,1252,18,7,ソウ,さわ:ぐ
藻,1253,19,7,ソウ,も
造,1254,10,5,ゾウ,つく:る
像,1255,14,5,ゾウ,
増,1256,14,5,ゾウ,ま:す・ふ:える・ふ:やす
憎,1257,14,7,ゾウ,にく:む・にく:い・にく:らしい・にく:しみ
蔵,1258,15,6,ゾウ,くら
贈,1259,18,7,ゾウ・ソウ,おく:る
臓,1260,19,6,ゾウ,
即,1261,7,7,ソク,
束,1262,7,4,ソク,たば
足,1263,7,1,ソク,あし・た:りる・た:る・た:す
促,1264,9,7,ソク,うなが:す
則,1265,9,5,ソク,
息,1266,10,3,ソク,いき
捉,1267,10,7,ソク,とら:える
速,1268,10,3,ソク,はや:い・はや:める・はや:まる・すみ:やか
側,1269,11,4,ソク,がわ
測,1270,12,5,ソク,はか:る
俗,1271,9,7,ゾク,
族,1272,11,3,ゾク,
属,1273,12,5,ゾク,
賊,1274,13,7,ゾク,
続,1275,13,4,ゾク,つづ:く・つづ:ける
卒,1276,8,4,ソツ,
率,1277,11,5,ソツ・リツ,ひき:いる
存,1278,6,6,ソン・ゾン,
村,1279,7,1,ソン,むら
孫,1280,10,4,ソン,まご
尊,1281,12,6,ソン,たっと:い・とうと:い・たっと:ぶ・とうと:ぶ
損,1282,13,5,ソン,そこ:なう・そこ:ねる
遜,1283,14,7,ソン,
他,1284,5,3,タ,ほか
多,1285,6,2,タ,おお:い
汰,1286,7,7,タ,
打,1287,5,3,ダ,う:つ
妥,1288,7,7,ダ,
唾,1289,11,7,ダ,つば
堕,1290,12,7,ダ,
惰,1291,12,7,ダ,
駄,1292,14,7,ダ,
太,1293,4,2,タイ・タ,ふと:い・ふと:る
対,1294,7,3,タイ・ツイ,
体,1295,7,2,タイ・テイ,からだ
耐,1296,9,7,タイ,た:える
待,1297,9,3,タイ,ま:つ
怠,1298,9,7,タイ,おこた:る・なま:ける
胎,1299,9,7,タイ,
退,1300,9,6,タイ,しりぞ:く・しりぞ:ける
帯,1301,10,4,タイ,お:びる・おび
泰,1302,10,7,タイ,
堆,1303,11,7,タイ,
袋,1304,11,7,タイ,ふくろ
逮,1305,11,7,タイ,
替,1306,12,7,タイ,か:える・か:わる
貸,1307,12,5,タイ,か:す
隊,1308,12,4,タイ,
滞,1309,13,7,タイ,とどこお:る
態,1310,14,5,タイ,
戴,1311,17,7,タイ,
大,1312,3,1,ダイ・タイ,おお・おお:きい・おお:いに
代,1313,5,3,ダイ・タイ,か:わる・か:える・よ・しろ
台,1314,5,2,ダイ・タイ,
第,1315,11,3,ダイ,
題,1316,18,3,ダイ,
滝,1317,13,7,,たき
宅,1318,6,6,タク,
択,1319,7,7,タク,
沢,1320,7,7,タク,さわ
卓,1321,8,7,タク,
拓,1322,8,7,タク,
託,1323,10,7,タク,
濯,1324,17,7,タク,
諾,1325,15,7,ダク,
濁,1326,16,7,ダク,にご:る・にご:す
但,1327,7,7,,ただ:し
達,1328,12,4,タツ,
脱,1329,11,7,ダツ,ぬ:ぐ・ぬ:げる
奪,1330,14,7,ダツ,うば:う
棚,1331,12,7,,たな
誰,1332,15,7,,だれ
丹,1333,4,7,タン,
旦,1334,5,7,タン・ダン,
担,1335,8,6,タン,かつ:ぐ・にな:う
単,1336,9,4,タン,
炭,1337,9,3,タン,すみ
胆,1338,9,7,タン,
探,1339,11,6,タン,さぐ:る・さが:す
淡,1340,11,7,タン,あわ:い
短,1341,12,3,タン,みじか:い
嘆,1342,13,7,タン,なげ:く・なげ:かわしい
端,1343,14,7,タン,はし・は・はた
綻,1344,14,7,タン,ほころ:びる
誕,1345,15,6,タン,
鍛,1346,17,7,タン,きた:える
団,1347,6,5,ダン・トン,
男,1348,7,1,ダン・ナン,おとこ
段,1349,9,6,ダン,
断,1350,11,5,ダン,た:つ・ことわ:る
弾,1351,12,7,ダン,ひ:く・はず:む・たま
暖,1352,13,6,ダン,あたた:か・あたた:かい・あたた:まる・あたた:める
談,1353,15,3,ダン,
壇,1354,16,7,ダン・タン,
地,1355,6,2,チ・ジ,
池,1356,6,2,チ,いけ
知,1357,8,2,チ,し:る
値,1358,10,6,チ,ね・あたい
恥,1359,10,7,チ,は:じる・はじ・は:じらう・は:ずかしい
致,1360,10,7,チ,いた:す
遅,1361,12,7,チ,おく:れる・おく:らす・おそ:い
痴,1362,13,7,チ,
稚,1363,13,7,チ,
置,1364,13,4,チ,お:く
緻,1365,16,7,チ,
竹,1366,6,1,チク,たけ
畜,1367,10,7,チク,
逐,1368,10,7,チク,
蓄,1369,13,7,チク,たくわ:える
築,1370,16,5,チク,きず:く
秩,1371,10,7,チツ,
窒,1372,11,7,チツ,
茶,1373,9,2,チャ・サ,
着,1374,12,3,チャク・ジャク,き:る・き:せる・つ:く・つ:ける
嫡,1375,14,7,チャク,
中,1376,4,1,チュウ・ジュウ,なか
仲,1377,6,4,チュウ,なか
虫,1378,6,1,チュウ,むし
沖,1379,7,4,チュウ,おき
宙,1380,8,6,チュウ,
忠,1381,8,6,チュウ,
抽,1382,8,7,チュウ,
注,1383,8,3,チュウ,そそ:ぐ
昼,1384,9,2,チュウ,ひる
柱,1385,9,3,チュウ,はしら
衷,1386,10,7,チュウ,
酎,1387,10,7,チュウ,
鋳,1388,15,7,チュウ,い:る
駐,1389,15,7,チュウ,
著,1390,11,6,チョ,あらわ:す・いちじる:しい
貯,1391,12,5,チョ,
丁,1392,2,3,チョウ・テイ,
弔,1393,4,7,チョウ,とむら:う
庁,1394,5,6,チョウ,
兆,1395,6,4,チョウ,きざ:す・きざ:し
町,1396,7,1,チョウ,まち
長,1397,8,2,チョウ,なが:い
挑,1398,9,7,チョウ,いど:む
帳,1399,11,3,チョウ,
張,1400,11,5,チョウ,は:る
彫,1401,11,7,チョウ,ほ:る
眺,1402,11,7,チョウ,なが:める
釣,1403,11,7,チョウ,つ:る
頂,1404,11,6,チョウ,いただ:く・いただき
鳥,1405,11,2,チョウ,とり
朝,1406,12,2,チョウ,あさ
貼,1407,12,7,チョウ,は:る
超,1408,12,7,チョウ,こ:える・こ:す
腸,1409,13,6,チョウ,
跳,1410,13,7,チョウ,は:ねる・と:ぶ
徴,1411,14,7,チョウ,
嘲,1412,15,7,チョウ,あざけ:る
潮,1413,15,6,チョウ,しお
澄,1414,15,7,チョウ,す:む・す:ます
調,1415,15,3,チョウ,しら:べる・ととの:う・ととの:える
聴,1416,17,7,チョウ,き:く
懲,1417,18,7,チョウ,こ:りる・こ:らす・こ:らしめる
直,1418,8,2,チョク・ジキ,ただ:ちに・なお:す・なお:る
勅,1419,9,7,チョク,
捗,1420,10,7,チョク,
沈,1421,7,7,チン,しず:む・しず:める
珍,1422,9,7,チン,めずら:しい
朕,1423,10,7,チン,
陳,1424,11,7,チン,
賃,1425,13,6,チン,
鎮,1426,18,7,チン,しず:める・しず:まる
追,1427,9,3,ツイ,お:う
椎,1428,12,7,ツイ,
墜,1429,15,7,ツイ,
通,1430,10,2,ツウ・ツ,とお:る・とお:す・かよ:う
痛,1431,12,6,ツウ,いた:い・いた:む・いた:める
塚,1432,12,7,,つか
漬,1433,14,7,,つ:ける・つ:かる
坪,1434,8,7,,つぼ
爪,1435,4,7,,つめ・つま
鶴,1436,21,7,,つる
低,1437,7,4,テイ,ひく:い・ひく:める・ひく:まる
呈,1438,7,7,テイ,
廷,1439,7,7,テイ,
弟,1440,7,2,テイ・ダイ・デ,おとうと
定,1441,8,3,テイ・ジョウ,さだ:める・さだ:まる・さだ:か
底,1442,8,4,テイ,そこ
抵,1443,8,7,テイ,
邸,1444,8,7,テイ,
亭,1445,9,7,テイ,
貞,1446,9,7,テイ,
帝,1447,9,7,テイ,
訂,1448,9,7,テイ,
庭,1449,10,3,テイ,にわ
逓,1450,10,7,テイ,
停,1451,11,5,テイ,
偵,1452,11,7,テイ,
堤,1453,12,7,テイ,つつみ
提,1454,12,5,テイ,さ:げる
程,1455,12,5,テイ,ほど
艇,1456,13,7,テイ,
締,1457,15,7,テイ,し:まる・し:める
諦,1458,16,7,テイ,あきら:める
泥,1459,8,7,デイ,どろ
的,1460,8,4,テキ,まと
笛,1461,11,3,テキ,ふえ
摘,1462,14,7,テキ,つ:む
滴,1463,14,7,テキ,しずく・したた:る
適,1464,14,5,テキ,
敵,1465,15,6,テキ,かたき
溺,1466,13,7,デキ,おぼ:れる
迭,1467,8,7,テツ,
哲,1468,10,7,テツ,
鉄,1469,13,3,テツ,
徹,1470,15,7,テツ,
撤,1471,15,7,テツ,
天,1472,4,1,テン,あめ・あま
典,1473,8,4,テン,
店,1474,8,2,テン,みせ
点,1475,9,2,テン,
展,1476,10,6,テン,
添,1477,11,7,テン,そ:える・そ:う
転,1478,11,3,テン,ころ:がる・ころ:げる・ころ:がす・ころ:ぶ
田,1480,5,1,デン,た
伝,1481,6,4,デン,つた:わる・つた:える・つた:う
殿,1482,13,7,デン・テン,との・どの
電,1483,13,2,デン,
斗,1484,4,7,ト,
吐,1485,6,7,ト,は:く
妬,1486,8,7,ト,ねた:む
徒,1487,10,4,ト,
途,1488,10,7,ト,
都,1489,11,3,ト・ツ,みやこ
渡,1490,12,7,ト,わた:る・わた:す
塗,1491,13,7,ト,ぬ:る
賭,1492,16,7,ト,か:ける
土,1493,3,1,ド・ト,つち
奴,1494,5,7,ド,
努,1495,7,4,ド,つと:める
度,1496,9,3,ド・ト・タク,たび
怒,1497,9,7,ド,いか:る・おこ:る
刀,1498,2,2,トウ,かたな
冬,1499,5,2,トウ,ふゆ
灯,1500,6,4,トウ,ひ
当,1501,6,2,トウ,あ:たる・あ:てる
投,1502,7,3,トウ,な:げる
豆,1503,7,3,トウ・ズ,まめ
東,1504,8,2,トウ,ひがし
到,1505,8,7,トウ,
逃,1506,9,7,トウ,に:げる・に:がす・のが:す・のが:れる
倒,1507,10,7,トウ,たお:れる・たお:す
凍,1508,10,7,トウ,こお:る・こご:える
唐,1509,10,7,トウ,から
島,1510,10,3,トウ,しま
桃,1511,10,7,トウ,もも
討,1512,10,6,トウ,う:つ
透,1513,10,7,トウ,す:く・す:かす・す:ける
党,1514,10,6,トウ,
悼,1515,11,7,トウ,いた:む
盗,1516,11,7,トウ,ぬす:む
陶,1517,11,7,トウ,
塔,1518,12,7,トウ,
搭,1519,12,7,トウ,
棟,1520,12,7,トウ,むね・むな
湯,1521,12,3,トウ,ゆ
痘,1522,12,7,トウ,
登,1523,12,3,トウ・ト,のぼ:る
答,1524,12,2,トウ,こた:える・こた:え
等,1525,12,3,トウ,ひと:しい
筒,1526,12,7,トウ,つつ
統,1527,12,5,トウ,す:べる
稲,1528,14,7,トウ,いね・いな
踏,1529,15,7,トウ,ふ:む・ふ:まえる
糖,1530,16,6,トウ,
頭,1531,16,2,トウ・ズ・ト,あたま・かしら
謄,1532,17,7,トウ,
藤,1533,18,7,トウ,ふじ
闘,1534,18,7,トウ,たたか:う
騰,1535,20,7,トウ,
同,1536,6,2,ドウ,おな:じ
洞,1537,9,7,ドウ,ほら
胴,1538,10,7,ドウ,
動,1539,11,3,ドウ,うご:く・うご:かす
堂,1540,11,5,ドウ,
童,1541,12,3,ドウ,わらべ
道,1542,12,2,ドウ・トウ,みち
働,1543,13,4,ドウ,はたら:く
銅,1544,14,5,ドウ,
導,1545,15,5,ドウ,みちび:く
瞳,1546,17,7,ドウ,ひとみ
峠,1547,9,7,,とうげ
匿,1548,10,7,トク,
特,1549,10,4,トク,
得,1550,11,5,トク,え:る・う:る
督,1551,13,7,トク,
徳,1552,14,4,トク,
篤,1553,16,7,トク,
毒,1554,8,5,ドク,
独,1555,9,5,ドク,ひと:り
読,1556,14,2,ドク・トク・トウ,よ:む
栃,1557,9,4,,とち
凸,1558,5,7,トツ,
突,1559,8,7,トツ,つ:く
届,1560,8,6,,とど:ける・とど:く
屯,1561,4,7,トン,
豚,1562,11,7,トン,ぶた
頓,1563,13,7,トン,
貪,1564,11,7,ドン,むさぼ:る
鈍,1565,12,7,ドン,にぶ:い・にぶ:る
曇,1566,16,7,ドン,くも:る
丼,1567,5,7,,どんぶり・どん
那,1568,7,7,ナ,
奈,1569,8,4,ナ,
内,1570,4,2,ナイ・ダイ,うち
梨,1571,11,4,,なし
謎,1572,17,7,,なぞ
鍋,1573,17,7,,なべ
南,1574,9,2,ナン・ナ,みなみ
軟,1575,11,7,ナン,やわ:らか・やわ:らかい
難,1576,18,6,ナン,かた:い・むずか:しい
二,1577,2,1,ニ,ふた・ふた:つ
尼,1578,5,7,ニ,あま
弐,1579,6,7,ニ,
匂,1580,4,7,,にお:う
肉,1581,6,2,ニク,
虹,1582,9,7,,にじ
日,1583,4,1,ニチ・ジツ,ひ・か
入,1584,2,1,ニュウ,い:る・い:れる・はい:る
乳,1585,8,6,ニュウ,ちち・ち
尿,1586,7,7,ニョウ,
任,1587,6,5,ニン,まか:せる・まか:す
妊,1588,7,7,ニン,
忍,1589,7,7,ニン,しの:ぶ・しの:ばせる
認,1590,14,6,ニン,みと:める
寧,1591,14,7,ネイ,
熱,1592,15,4,ネツ,あつ:い
年,1593,6,1,ネン,とし
念,1594,8,4,ネン,
捻,1595,11,7,ネン,
粘,1596,11,7,ネン,ねば:る
燃,1597,16,5,ネン,も:える・も:やす・も:す
悩,1598,10,7,ノウ,なや:む・なや:ます
納,1599,10,6,ノウ・ナッ・ナ・ナン・トウ,おさ:める・おさ:まる
能,1600,10,5,ノウ,
脳,1601,11,6,ノウ,
農,1602,13,3,ノウ,
濃,1603,16,7,ノウ,こ:い
把,1604,7,7,ハ,
波,1605,8,3,ハ,なみ
派,1606,9,6,ハ,
破,1607,10,5,ハ,やぶ:る・やぶ:れる
覇,1608,19,7,ハ,
馬,1609,10,2,バ,うま・ま
婆,1610,11,7,バ,
